Codes	CHA type	Rate Method Desc	Rate Description 	def	Def Desc	Denom Type	County Label	Countynm	REGION	County	Denom	Suppression LCL	Suppression Label	Suppression N	Suppression Rate	Suppression UCL	Year
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Park County	Park	17	Park	1,341	40.9	52.2	70	52.2	65.5	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Phillips County	Phillips	1	Phillips	1,045	3.9	8.6	9	8.6	16.3	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Pitkin County	Pitkin	12	Pitkin	1,101	14.0	21.8	24	21.8	32.3	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Prowers County	Prowers	6	Prowers	1,333	11.6	18.0	24	18.0	26.7	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Pueblo County	Pueblo	7	Pueblo	18,289	43.5	46.5	851	46.5	49.7	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Rio Blanco County	Rio Blanco	11	Rio Blanco	1,068	5.2	10.3	11	10.3	18.4	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Rio Grande County	Rio Grande	8	Rio Grande	1,326	11.0	17.3	23	17.3	25.9	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Routt County	Routt	11	Routt	1,330	35.9	46.6	62	46.6	59.4	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Saguache County	Saguache	8	Saguache	538	11.6	22.3	12	22.3	38.6	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	San Juan County	San Juan	9	San Juan	24				0.0		2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	San Miguel County	San Miguel	10	San Miguel	393	25.4	43.3	17	43.3	68.4	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Sedgwick County	Sedgwick	1	Sedgwick	370	6.0	16.2	6	16.2	35.0	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Summit County	Summit	12	Summit	1,482	26.9	35.8	53	35.8	46.5	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Teller County	Teller	17	Teller	1,894	37.4	46.5	88	46.5	56.9	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Washington County	Washington	1	Washington	453	7.7	17.7	8	17.7	34.5	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Weld County	Weld	18	Weld	26,351	30.9	33.0	869	33.0	35.2	2018
F12*	Hospital		Crude	3	Use, Abuse, or Dependence	Colorado Discharges	Yuma County	Yuma	1	Yuma	1,104	6.3	11.8	13	11.8	20.1	2018
