County,Cards Issued FY 2004-5 ,Cards Issued FY 2005-6 ,Cards Issued FY 2006-7 ,Cards Issued FY 2007-8 ,Cards Issued FY 2008-9 ,Cards Issued FY 2009-10 ,Cards Issued FY 2010-11 ,Cards           Issued FY       2011-12,Cards Issued FY 2012-13,Cards Issued FY 2013-14 ,Cards Issued FY 2014-15,Cards Issued FY 2015-16,Cards Issued FY 2016-17,Cards Issued FY 2017-18,Cards Issued FY 2018-19,Cards Issued FY 2019-20,Cards Issued FY 2020-21,Total All       Fiscal Years
Trinity,N/A,27,54,21,25,33,37,23,18,23,16,8,8,4,2,0,0,299
Tulare,N/A,N/A,25,31,33,31,48,65,30,24,45,24,23,15,14,13,3,424
Tuolumne,N/A,N/A,3,1,8,12,10,7,5,7,30,15,11,5,6,4,0,124
Ventura,N/A,N/A,N/A,N/A,62,102,79,54,53,57,78,81,65,147,104,79,24,985
Yolo,N/A,N/A,N/A,8,7,15,16,10,12,5,12,9,3,4,11,6,4,122
Yuba,N/A,N/A,N/A,N/A,2,14,21,9,9,4,11,6,15,11,4,5,4,115
Total,85,"4,150","10,274","8,355","9,219","12,659","10,293","7,801","6,194","6,170","6,490","6,667","6,051","7,385","4,807","3,355",682,"110,637"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Medical Marijuana Identification Cards are valid for one year.,,,,,,,,,,,,,,,,,,
